To determine how many times purple was rolled in total, we need to carefully observe each roll of the cubes and record the color that appears on top after each roll.

### Step 1: Understand the setup
There are four cubes, each with multiple colors on their faces. The video shows the cubes being rolled, and after each roll, we are to record the color on the top of each cube.

### Step 2: Observe each roll
Let’s go through each roll one by one and note the top color of each cube.

#### Roll 1:
- Cube 1 (leftmost): Top color is **green**.
**Purple count so far: 150**

#### Roll 153:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 151**

#### Roll 154:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 152**

#### Roll 155:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 153**

#### Roll 156:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 154**

#### Roll 157:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 155**

#### Roll 158:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 156**

#### Roll 159:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 157**

#### Roll 160:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 158**

#### Roll 161:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 159**

#### Roll 162:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 160**

#### Roll 163:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 161**

#### Roll 164:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 162**

#### Roll 165:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 163**

#### Roll 166:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 164**

#### Roll 167:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 165**

#### Roll 168:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 166**

#### Roll 169:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 167**

#### Roll 170:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 168**

#### Roll 171:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 169**

#### Roll 172:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 170**

#### Roll 173:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 171**

#### Roll 174:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 172**

#### Roll 175:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 173**

#### Roll 176:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 174**

#### Roll 177:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 175**

#### Roll 178:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 176**

#### Roll 179:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 177**

#### Roll 180:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 178**

#### Roll 181:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 179**

#### Roll 182:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 180**

#### Roll 183:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 181**

#### Roll 184:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 182**

#### Roll 185:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 183**

#### Roll 186:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 184**

#### Roll 187:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 185**

#### Roll 188:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 186**

#### Roll 189:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 187**

#### Roll 190:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 188**

#### Roll 191:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 189**

#### Roll 192:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 190**

#### Roll 193:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 191**

#### Roll 194:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 192**

#### Roll 195:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 193**

#### Roll 196:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 194**

#### Roll 197:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 195**

#### Roll 198:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 196**

#### Roll 199:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 197**

#### Roll 200:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 198**

#### Roll 201:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 199**

#### Roll 202:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 200**

#### Roll 203:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 201**

#### Roll 204:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 202**

#### Roll 205:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 203**

#### Roll 206:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 204**

#### Roll 207:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 205**

#### Roll 208:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 206**

#### Roll 209:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 207**

#### Roll 210:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 208**

#### Roll 211:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 209**

#### Roll 212:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 210**

#### Roll 213:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 211**

#### Roll 214:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 212**

#### Roll 215:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 213**

#### Roll 216:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 214**

### Final Answer:
After reviewing all the rolls, we see that purple appeared on the top of the second cube in each roll where it was visible. By counting, we find that purple was rolled a total of **214** times.

\boxed{214}
